[0.7059973336741336,0.5405328717550731,0.3405385294467006,0.5672073908457177,-0.1115435931940987,0.12176293129739771]
[0.3121631420731671,0.13088852191205802,0.9083785542473684,0.273723497026455,0.3123133238694336,0.033723797009597635]
[0.7489427993425897,0.8632854804423401,0.15524926133005768,0.7483808898147145,-0.2918796727080253,4.92973408906167E-4]
[0.44124682594006914,0.14516178533836066,0.9623640811350531,0.3268522741990944,0.3127349298240158,0.10036041272567682]
[0.5064187501105188,0.2940097954349553,0.17007696614663237,0.34339173034407994,-0.08528807809264914,0.14302655799766037]
[0.8534321368212244,0.3370619188797488,0.3468430005319333,0.49257165735259906,-0.07171297333387164,0.3165894363383803]
[0.8023912772032563,0.525901442348981,0.6067092536889666,0.6177839934631677,-0.00544987194306061,0.16195931455086232]
[0.9467470311171472,0.9515820624855084,0.8714802413304327,0.9410047804946897,-0.03421297864065019,0.005037780503297218]
[0.705618826693146,0.43711436068920095,0.19059094250747932,0.48929352635166423,-0.1469913392280639,0.1897861051498021]
[0.24054058311724702,0.6111518588103733,0.8360891586946698,0.5259819395649383,0.15260355252885208,-0.2504228733456921]
[0.022446605173549905,0.929093510855907,0.11392381518963801,0.5650767407509276,-0.22201204914754205,-0.4760592487590403]
[0.4668514837315486,0.025211049971584742,0.3980380645826457,0.19976381933147488,0.09757062181660324,0.2343208467989234]
[0.5543134356544273,0.6915897796211903,0.3260855174456173,0.6088766668871127,-0.13916133313373816,-0.04786931128117198]
[0.7031086597499423,0.06948213901613787,0.15580833854898923,0.2687776554622905,-0.055592124350112126,0.3810464588258286]
[0.11820773978838295,0.6969523728739031,0.5668768659395133,0.5090791197908121,0.028442231739089954,-0.34291854308344355]
[0.11074916421645076,0.35261722493474656,0.054025997485905974,0.24625927485080826,-0.09459786561071941,-0.11888547509290992]
[0.5122593434909932,0.44909086556372746,0.31306058706084916,0.4524707887146518,-0.06860366582512184,0.05245358229308128]
[0.06451016028606416,0.14862556003430683,0.06271934799606504,0.1136817473372227,-0.02507856220400083,-0.04313912416043152]
[0.5127546099122597,0.44519617197550576,0.9469491138141661,0.5225959802882024,0.20882388963580154,-0.00863401252668295]
[0.011248826388903899,0.23991955400235854,0.12330848392196736,0.158253344456771,-0.01719634220448576,-0.12896972697822862]
M:0,1[0.5090802378736503,0.3357106968335655,0.6244585418470344,0.4204654439360863,0.10038486533766745,0.07774336415349764]
M:0,11[0.5864244087028411,0.2828719608633289,0.36928829701467314,0.3834856050885963,-0.006986485688747743,0.1780418890481605]
M:0,19[0.35862308003151877,0.3902262128787158,0.23192350668433398,0.36273036765124433,-0.06436996769929222,-0.0036033978404154373]
M:1,15[0.21145615314480892,0.24175287342340226,0.4812022758666371,0.25999138593863164,0.10885772912935708,-0.04258083904165615]
M:1,9[0.27635186259520705,0.3710201903612157,0.872233856471019,0.3998527182956967,0.2324584381991428,-0.10834953816804724]
M:1,8[0.5088909843831566,0.2840014413006295,0.5494847483774238,0.38150851168905964,0.08266099232068484,0.11175495107969989]
M:2,12[0.6516281174985085,0.7774376300317651,0.2406673893878375,0.6786287783509136,-0.2155205029208817,-0.023688168936132906]
M:2,2[0.7489427993425897,0.8632854804423401,0.15524926133005768,0.7483808898147145,-0.2918796727080253,4.92973408906167E-4]
M:2,17[0.4067264798143269,0.5059555202383235,0.10898430466306136,0.4310313185759686,-0.15847911745601304,-0.021323075375762675]
M:3,2[0.5950948126413294,0.5042236328903503,0.5588066712325553,0.5376165820069044,0.010427628557995255,0.05042669306729147]
M:3,19[0.22624782616448652,0.19254066967035957,0.5428362825285102,0.24255280932793272,0.147769293809765,-0.014304657126275905]
M:3,1[0.3767049840066181,0.1380251536252093,0.9353713176912106,0.3002878856127747,0.3125241268467247,0.06704210486763723]
M:4,18[0.5095866800113893,0.3696029837052304,0.5585130399803993,0.43299385531614115,0.06176790577157622,0.06719627273548873]
M:4,15[0.3085839571634848,0.3233135101848509,0.1120514818162692,0.2948255025974441,-0.08994297185168426,0.012070541452375213]
M:4,9[0.3734796666138829,0.4525808271226642,0.503083062420651,0.43468683495450905,0.033657737218101474,-0.05369815767401582]
M:5,2[0.8011874680819071,0.6001736996610444,0.2510461309309955,0.6204762735836568,-0.18179632302094842,0.15854120487364332]
M:5,3[0.6473394813806468,0.24111185210905473,0.6546035408334931,0.4097119657758467,0.12051097824507209,0.2084749245320286]
M:5,0[0.779714735247679,0.4387973953174109,0.34369076498931694,0.5298895240991583,-0.09162828326398517,0.219176183817889]
